INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Tabatha','Keri','Hackensack','551-056-3636');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Enid','Mickey','Lakewood','303-275-2917');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Millard','Joy','Camden','609-008-4581');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Hilary','Oscar','Paterson','973-875-7325');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bonita','Joanna','Newark','973-683-8080');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gladys','Gale','Orange','714-197-6894');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myron','Marvin','Long Branch','908-916-8913');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Keri','Anastasia','Jersey City','551-690-3611');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Beulah','Davis','Toms River','908-150-2259');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Caleb','Julianne','Trenton','609-249-0657');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Candace','Constance','Trenton','609-872-6315');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Brianna','Linwood','Teaneck','201-732-0623');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mariana','Larry','Fort Lee','201-823-0384');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jefferson','Lawrence','Irvington','862-651-2312');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jean','Cherie','Belleville','613-641-0070');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rhea','Efrain','Long Branch','908-103-7193');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lashonda','Virgil','Linden','908-437-9631');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kathie','Bernard','Clifton','862-307-2156');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nichole','Jess','New Brunswick','908-629-9864');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Armando','Janine','East Orange','862-322-1999');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Eve','Lamar','Edison','848-558-3879');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Chase','Fabian','Toms River','908-097-3655');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Stephan','Donnie','Atlantic City','609-499-4564');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Casandra','Danial','New Brunswick','908-454-7406');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Staci','Barney','Plainfield','908-897-0093');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ella','Alexander','Plainfield','908-956-3891');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Joesph','Henrietta','Trenton','609-116-3625');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Amelia','Faye','Belleville','613-416-8697');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ralph','Delores','Atlantic City','609-556-4082');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Errol','Edythe','Plainfield','908-320-6385');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gertrude','Joaquin','North Bergen','201-111-7263');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Amparo','Shawn','West New York','201-234-7812');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gordon','Troy','Long Branch','908-807-3528');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Joe','Dexter','Paterson','973-111-8883');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Octavia','Katrina','Irvington','862-552-6921');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elvin','Moises','Belleville','613-317-8558');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Cristina','Hugh','Vineland','609-297-5228');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Eva','Tamra','Orange','714-491-4169');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Graham','Vince','Vineland','609-530-1455');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Adelaide','Evan','Irvington','862-862-8399');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Selena','William','Irvington','862-222-9562');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elijah','Angela','Perth Amboy','908-347-7687');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Vickie','Cedric','Hoboken','201-445-8473');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clinton','Luann','Irvington','862-708-5960');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Monika','Jeremy','Long Branch','908-019-4858');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rosemary','Liliana','Perth Amboy','908-734-1898');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lucia','Oscar','Kearny','551-730-6959');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Autumn','Hunter','Atlantic City','609-786-4763');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Frances','Fredrick','Irvington','862-092-7965');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Vernon','Marco','Camden','609-158-0843');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gayla','Agustin','Union City','551-157-0686');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Beulah','Arturo','Bayonne','551-918-1835');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gary','Timothy','New Brunswick','908-051-5501');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ricky','Clarissa','West New York','201-824-2590');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Claude','Miles','Newark','973-899-1453');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Phoebe','Amelia','Toms River','908-698-6095');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Meghan','Trudy','New Brunswick','908-467-4376');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alexander','Javier','Toms River','908-444-0648');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ginger','Greg','Bayonne','551-164-2992');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Camilla','Sandy','Camden','609-753-1913');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nelson','Kristina','Kearny','551-704-0900');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Norma','Ulysses','Belleville','613-225-7056');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kenneth','Savannah','North Bergen','201-236-1204');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nina','Kristy','Jersey City','551-047-7683');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Chrystal','Stuart','Hackensack','551-497-7275');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gertrude','Minnie','Irvington','862-989-3184');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bert','Chandra','Clifton','862-674-1674');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Scot','Felicia','Fort Lee','201-467-9600');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kasey','Burton','Paterson','973-192-6239');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lindsay','Fern','Lakewood','303-448-7397');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Irving','Kitty','Atlantic City','609-971-2705');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Evangelina','Felipe','Fair Lawn','551-919-4937');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Noelle','Marsha','Irvington','862-721-6030');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dorothy','Gabrielle','Elizabeth','908-792-0168');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Martha','Ed','Newark','973-468-5031');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Reed','Angel','Bayonne','551-030-2386');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Brittany','Kristi','Linden','908-368-6579');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Maryanne','Erin','Jersey City','551-871-2767');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bobbi','Vilma','Elizabeth','908-502-4192');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leonor','Justina','Linden','908-443-5635');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Latisha','Jasper','Toms River','908-733-6858');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rena','Lynne','Long Branch','908-534-4331');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Houston','Zelda','Bayonne','551-037-8977');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rosalind','Anna','Passaic','973-780-4552');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Georgia','Rene','North Bergen','201-241-0093');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Aurora','Branden','Vineland','609-633-0847');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Collin','Eddy','Linden','908-070-3004');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Issac','Bernard','Lakewood','303-328-7762');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Janis','Matthew','Bloomfield','973-793-8933');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Fredrick','Cary','Lakewood','303-235-3298');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Carly','Kendall','Plainfield','908-836-3248');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mary','Jasmin','Wayne','862-158-1655');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Edward','Derek','Hoboken','201-332-7989');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mollie','Sheldon','Hoboken','201-036-0289');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mara','Jewell','Linden','908-268-3790');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myrtle','Mohammad','Bayonne','551-973-1407');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Seth','Sheryl','Fair Lawn','551-514-9378');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lizzie','Etta','Fort Lee','201-039-8103');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gladys','Felicia','Fair Lawn','551-246-2428');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Harley','June','Teaneck','201-166-8055');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Brandie','Delores','Elizabeth','908-100-0981');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Xavier','Elisha','West New York','201-294-6290');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Imogene','Betsy','Bloomfield','973-681-4066');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Sierra','Addie','Fair Lawn','551-209-3281');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Allie','Bennett','Kearny','551-772-7161');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alisha','Yvette','Bayonne','551-384-5758');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Etta','Pablo','Bloomfield','973-388-1619');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Victoria','Theodore','Bloomfield','973-802-1424');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Francisco','Amos','Belleville','613-771-2725');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gerardo','Javier','New Brunswick','908-627-0628');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Marlin','Tabitha','Teaneck','201-512-7353');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Vera','Esteban','Irvington','862-546-8694');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alberta','Jacqueline','Plainfield','908-344-7966');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jasmine','Guadalupe','North Bergen','201-123-7415');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Freda','Howard','Passaic','973-283-0587');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Emmett','Lorraine','Hoboken','201-537-1724');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darlene','Denver','East Orange','862-493-7934');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Cristina','Katrina','New Brunswick','908-274-2286');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Felicia','Effie','Long Branch','908-598-2358');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Addie','Trudy','East Brunswick','848-251-9099');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darlene','Ruben','Teaneck','201-555-7535');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Miriam','Jared','Elizabeth','908-762-8225');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Andre','Berta','Toms River','908-856-1795');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Catherine','Reyna','Wayne','862-038-9060');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Donny','Melinda','New Brunswick','908-860-5855');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Emilia','Eldon','Bayonne','551-740-4650');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jamal','Carmella','Toms River','908-996-9235');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Erik','Selena','Bloomfield','973-430-2133');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Phillip','Dewayne','Plainfield','908-638-7744');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Eileen','Jeannette','East Brunswick','848-151-6237');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kirsten','Kristine','Linden','908-348-0505');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Hallie','Frankie','Hackensack','551-351-9442');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Adan','Leonor','Elizabeth','908-685-6440');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bryce','Maryanne','Union City','551-368-8258');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myrtle','Lillie','Union City','551-472-8455');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myrtle','Jesus','Elizabeth','908-234-1913');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Johnathon','Stacie','Jersey City','551-191-7171');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Marla','Ned','Lakewood','303-180-2570');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Helene','Julie','Linden','908-175-0669');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darren','Carey','Toms River','908-105-9288');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Trent','Colby','North Bergen','201-297-5503');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Matilda','Lisa','Edison','848-438-4789');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Tracy','Pamala','Belleville','613-522-7605');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alexander','Flossie','West New York','201-731-7463');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Daisy','Amos','East Orange','862-471-5884');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Edythe','Rosalinda','Belleville','613-336-7126');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elmer','Bobby','Perth Amboy','908-252-2244');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Andy','Kendall','Bloomfield','973-212-1838');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nelson','Leona','Bloomfield','973-010-1141');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Monroe','Diane','Fair Lawn','551-609-8756');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Harriett','Willard','Long Branch','908-602-3582');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Stewart','Jeremy','Perth Amboy','908-264-0450');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clement','Britney','Plainfield','908-123-5471');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Floyd','Julie','Union','815-890-7963');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wilfred','Kermit','Teaneck','201-303-7601');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mia','Rodrigo','Passaic','973-115-5978');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Christian','Ernesto','Hackensack','551-722-6237');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Sophie','Kaye','Passaic','973-760-5299');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kendra','Brenda','Linden','908-768-5387');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leo','Goldie','Clifton','862-907-6716');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wallace','Terrell','Hackensack','551-517-9102');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nanette','Kendall','New Brunswick','908-267-7933');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lauren','Andrew','Hoboken','201-934-8752');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ross','Emanuel','Vineland','609-708-2897');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mari','Janell','Long Branch','908-225-2361');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Margo','Preston','Belleville','613-127-4488');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Fay','Elbert','Passaic','973-824-9355');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Benny','Cornelia','Hackensack','551-271-0827');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elaine','Wilmer','Bayonne','551-716-0137');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leon','Vance','Linden','908-438-3897');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Judith','Philip','Union','815-231-9857');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leona','Elena','Atlantic City','609-214-8461');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Raphael','Bill','North Bergen','201-849-1921');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Christopher','Wilbert','Passaic','973-324-9727');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Patricia','Maurice','Paterson','973-879-2012');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Liza','Oliver','Wayne','862-610-7666');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clement','Dane','Elizabeth','908-152-0780');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mitchell','Loren','Jersey City','551-532-4778');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wilma','Sebastian','Jersey City','551-190-3529');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kelsey','Fred','Atlantic City','609-960-2028');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Frederick','Kellie','North Bergen','201-727-9081');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Madelyn','Anita','Toms River','908-252-5836');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Fredrick','Stacy','Newark','973-945-3480');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Hannah','Cathleen','Irvington','862-752-9694');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Shannon','Rogelio','Kearny','551-407-9263');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clair','Kelli','Wayne','862-579-9930');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Austin','Catherine','Hoboken','201-901-7682');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elijah','Andres','Wayne','862-576-1494');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jerald','Sheila','Atlantic City','609-595-2045');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jami','Jade','Linden','908-796-0520');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jared','Robert','Lakewood','303-447-9838');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Christian','Zachery','Linden','908-348-3130');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lela','Mabel','North Bergen','201-145-9369');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wendi','Johnathan','Bayonne','551-161-9500');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lessie','Christian','North Bergen','201-263-3273');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Annette','Annmarie','Paterson','973-195-6346');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jimmy','Concepcion','East Brunswick','848-663-4283');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Beau','Jess','Trenton','609-288-5376');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Robyn','Gordon','Paterson','973-883-6350');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Imelda','Darius','Fair Lawn','551-839-3880');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clement','Aurelia','Hackensack','551-089-2725');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alta','Dianna','Toms River','908-050-7823');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Millard','Fred','Orange','714-703-5360');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leann','Erwin','Fort Lee','201-896-5543');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Daren','Ann','Union City','551-329-4938');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lucia','Wendell','North Bergen','201-440-3566');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Edythe','Christa','Paterson','973-711-5682');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Miranda','Damian','Orange','714-242-7584');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Cody','Dominick','Elizabeth','908-383-3688');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Marie','Ryan','Elizabeth','908-326-5083');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kenneth','Jeanine','Elizabeth','908-884-3812');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Carlton','Sheryl','Linden','908-190-6388');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Albert','Annette','Wayne','862-905-8860');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dessie','Jayne','Linden','908-046-1924');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kent','Jamie','Fort Lee','201-158-2399');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Stacie','Stella','New Brunswick','908-195-5109');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Aida','Grady','Long Branch','908-081-1402');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Frank','Beryl','Orange','714-623-7167');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lou','Francisco','Passaic','973-666-3876');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Landon','Kathrine','East Brunswick','848-862-7340');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Oliver','Patricia','Vineland','609-258-3999');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Manuel','Orlando','Wayne','862-279-3488');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clint','Lorena','Toms River','908-922-8658');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Owen','Sherri','Atlantic City','609-041-2866');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Latonya','Socorro','Plainfield','908-018-5954');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kathleen','Marci','Kearny','551-776-4082');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Trent','Wm','Bloomfield','973-743-7036');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gene','Dena','Teaneck','201-819-1872');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myrna','Carlene','East Orange','862-074-9551');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Avery','Tanya','Jersey City','551-495-0165');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Santiago','Millicent','Newark','973-044-0773');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alana','Naomi','Clifton','862-888-8541');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Velma','Elba','Teaneck','201-494-7296');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Sylvia','Fidel','Wayne','862-294-4935');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Amber','Nickolas','Teaneck','201-143-1584');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Christa','Quinton','Hoboken','201-634-0629');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Arthur','Loraine','Bayonne','551-935-0998');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Grady','Jaime','Linden','908-191-7946');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Solomon','Clifton','Hoboken','201-462-7903');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Janine','Ed','Bloomfield','973-683-7287');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Collin','Diana','Bayonne','551-418-3578');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jim','Lincoln','Long Branch','908-488-9961');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Danial','Penny','Kearny','551-265-1354');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Greg','Ron','Union','815-653-2138');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Joey','Joe','Kearny','551-620-4573');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Johanna','Shelby','Elizabeth','908-485-7437');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jeff','Angelia','New Brunswick','908-705-0614');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Antionette','Edith','West New York','201-875-7582');
